SubID,BlockType,TrialType,Slope,Intercept,IPs,r_value,p_value
1.0,Negative,High,-0.6863805098412753,-0.06636875670746113,1.1033061752834314,-0.7372715554571472,3.4490589100004276e-28
1.0,Negative,Low,-0.6384841132595696,-0.07335195795449005,1.085115453256909,-0.6797774356552089,1.2591531166182032e-22
1.0,Positive,High,-0.5884075165605613,-0.01468834462243259,1.175037122726965,-0.6084118425115198,1.794216492165328e-17
1.0,Positive,Low,-0.4881638485038956,-0.0538416747864004,1.0897057310749,-0.6388741309565834,4.879883328060487e-19
2.0,Negative,High,-0.47347043221313045,0.004804030431380862,1.2101464212008457,-0.6690273371874021,5.515800896391735e-22
2.0,Negative,Low,-0.3698464737879037,-0.014301419917929662,1.1613314687809322,-0.5889796203363898,7.581538114031032e-16
2.0,Positive,High,-0.5546365500640609,-0.02028585325695173,1.1634249613470142,-0.7419597275892997,4.673856835960233e-29
2.0,Positive,Low,-0.41587475043462946,-0.02731010411861684,1.1343309395675618,-0.6323529958446088,5.044382633113076e-19
3.0,Negative,High,-0.8114480974772648,-0.12139286873850119,1.0503997124204207,-0.8120598121438294,2.217570696629936e-37
3.0,Negative,Low,-0.5863683821826629,-0.13699737520945743,0.9663629565095128,-0.6991053877936702,2.387124063697534e-24
3.0,Positive,High,-0.5737096464860547,-0.07077934332013981,1.0766286330486858,-0.6325398161009977,6.333914128464281e-19
3.0,Positive,Low,-0.5951138883199455,-0.10479196708272148,1.0239127515935518,-0.6952802753428364,3.843385210224859e-24
4.0,Negative,High,-0.6723268680139678,-0.19931697077241506,0.9035415654870509,-0.6628612061410094,1.7727142576398185e-21
4.0,Negative,Low,-0.8104411699340097,-0.15356663010316574,1.0105147717067853,-0.7877165700929255,5.257105200072295e-34
4.0,Positive,High,-0.6880908395775075,-0.20384926267670586,0.9037465826432587,-0.6908294695328975,9.668184044964747e-23
4.0,Positive,Low,-0.8649522661280282,-0.18479757354826656,0.9863493966256477,-0.7431139961153082,1.7464359038051398e-28
5.0,Negative,High,-0.9427574953956283,0.10516352181824323,1.311548857825958,-0.7576646030003673,2.4329097183685233e-30
5.0,Negative,Low,-0.7281164792285634,0.05362956056243258,1.2736551940415535,-0.660977978541069,4.5004300116352395e-21
5.0,Positive,High,-0.7399369136917174,0.06802832518459627,1.2919380070460158,-0.6727682468384033,9.056729910636316e-22
5.0,Positive,Low,-0.6164139259755256,0.08884515914076864,1.3441323036304929,-0.5393903289033729,3.728456528130505e-13
6.0,Negative,High,-0.5109405581707622,-0.010877398911391029,1.178711028636416,-0.5698372414452092,8.253644335868918e-15
6.0,Negative,Low,-0.5180868810606319,-0.02558873562420798,1.1506091805069016,-0.5636807632838772,1.2480257047442176e-14
6.0,Positive,High,-0.4650166318878054,-0.000436419266630297,1.1990614975106189,-0.495584490776699,4.779014388337407e-11
6.0,Positive,Low,-0.40132395135178117,-0.04460546269591103,1.0888542222669086,-0.4409868435224436,8.327353959765695e-09
7.0,Negative,High,-0.45556987697893503,-0.093142320545736,0.995547675005644,-0.49701814250294035,7.360992675200843e-11
7.0,Negative,Low,-0.4833778365374694,-0.10478219809014329,0.9832292046306491,-0.5536185242039701,5.4730584019693754e-14
7.0,Positive,High,-0.48367926596939026,-0.08848424328860241,1.0170600860649623,-0.5687627390701226,9.505288401582075e-15
7.0,Positive,Low,-0.4836522678764783,-0.09792911756089043,0.9975216409283933,-0.5925047824397853,3.710479726007454e-16
8.0,Negative,High,-0.4348490887085314,0.052085703453994554,1.3197788032825022,-0.526746725830142,1.9191289369203624e-12
8.0,Negative,Low,-0.5014673593746015,0.057764481873709896,1.3151909108216935,-0.6308456927099265,3.8728496080738525e-19
8.0,Positive,High,-0.4986567185573362,0.1312416626577033,1.4631904028835678,-0.5779696077686356,1.8448540878457097e-15
8.0,Positive,Low,-0.41979010668889993,0.13304733580437728,1.516937759333563,-0.5588626481602899,2.818096824358084e-14
9.0,Negative,High,-0.2832648317414632,0.018639906246550805,1.2658038138089924,-0.3739242212388488,1.645900741042585e-06
9.0,Negative,Low,-0.3586094031297764,-0.051929573751658596,1.055191823475789,-0.504865130547435,9.922236366946113e-12
9.0,Positive,High,-0.35964630699890493,-0.008318819719844925,1.17686944212145,-0.4778551339683245,2.1653416005399256e-10
9.0,Positive,Low,-0.31038434389410313,-0.05726236690246715,1.0155114198607778,-0.46922566366271534,4.411639134685675e-10
10.0,Negative,High,-0.4848880461886575,-0.04856636351500017,1.0998400478280623,-0.6724461394851828,5.239963953472509e-22
10.0,Negative,Low,-0.44530478276571145,-0.023409208146161965,1.1474310426203567,-0.6083316836260432,2.295710929741687e-17
10.0,Positive,High,-0.42157358698940944,-0.02966460104024145,1.1296336346589315,-0.6175709394260687,4.308283450891759e-18
10.0,Positive,Low,-0.5622076104444751,-0.050537060098966316,1.1101096122498015,-0.7055052968845054,2.9862968728522546e-25
11.0,Negative,High,-0.6825642529220083,0.050380766134949746,1.2738110235326174,-0.7285624784856404,2.0207147264620366e-27
11.0,Negative,Low,-0.6049078531470955,0.020027966055477905,1.2331091189365129,-0.682571032586364,7.233643893926406e-23
11.0,Positive,High,-0.6879327824547112,0.010164120744548812,1.214774874818846,-0.7754678852007316,9.13102753797251e-33
11.0,Positive,Low,-0.5949291528161396,-0.008041249561579554,1.1864836854547878,-0.7225925672400005,8.487099024490158e-27
12.0,Negative,High,-0.6636756928723995,-0.004704749121546639,1.1929110721214085,-0.6347776518230805,3.367659792681937e-19
12.0,Negative,Low,-0.6905677166696317,-0.08551672369167129,1.0761646082963612,-0.7071048543397453,2.96712458247978e-25
12.0,Positive,High,-0.6470528671875404,0.005769719374256997,1.2089169211154809,-0.651362806522013,1.1004571213857084e-20
12.0,Positive,Low,-0.6941633250061251,-0.02223914656071714,1.1679626598531103,-0.6565749927781065,1.002409904432242e-20
13.0,Negative,High,-0.37483506226028585,-0.013406927593559893,1.164232461305207,-0.5237898086825965,1.393177334156818e-12
13.0,Negative,Low,-0.3680661516430597,-0.049529648791011426,1.065432752862741,-0.5744882660647581,2.964578530012363e-15
13.0,Positive,High,-0.3773995913463113,-0.0167489570513657,1.1556200975427224,-0.5149327791966444,6.100394374829205e-12
13.0,Positive,Low,-0.3827327088387771,-0.04002158560235043,1.0954320216744025,-0.5426854971627104,1.762721108481101e-13
14.0,Negative,High,-0.42423227740590325,-0.06133107713074149,1.0554304318714998,-0.5365516300201884,6.202367061753987e-13
14.0,Negative,Low,-0.41160453180143125,-0.05979329613735228,1.054731200660837,-0.49945440976482774,2.7626505611466373e-11
14.0,Positive,High,-0.3223244663367487,-0.002979149363487005,1.190757296840214,-0.4249532302100705,2.617838242185297e-08
14.0,Positive,Low,-0.2898193679292327,-0.08350079317011617,0.9118867735902827,-0.39180450140541034,3.56494320954097e-07
15.0,Negative,High,-0.4803585004327883,-0.04569258536110444,1.1048781580425102,-0.5034536927021116,1.8099792165474125e-11
15.0,Negative,Low,-0.6477576542871797,-0.03566230170682573,1.1449449937475922,-0.6124455721833446,3.168162717209092e-17
15.0,Positive,High,-0.46831972465371163,-0.08087573002807517,1.027306590411333,-0.4630798065970918,8.98133807336408e-10
15.0,Positive,Low,-0.5202429811806956,-0.12530083069490905,0.9591494066665968,-0.4471962923555005,6.830619697046827e-09
16.0,Negative,High,-0.44445085576338367,-0.05098334240622447,1.0852891343438724,-0.518770704232766,3.992521328925245e-12
16.0,Negative,Low,-0.3318541066209684,-0.07268843738591674,0.9809626702346679,-0.3973700780512515,3.3473380892499775e-07
16.0,Positive,High,-0.46299555468658626,-0.059408637499473095,1.0716863760394235,-0.5270655411033353,8.077889751749643e-13
16.0,Positive,Low,-0.49217614168174467,-0.07761995805721178,1.0422923187784199,-0.5699881893545435,6.6272864843147815e-15
17.0,Negative,High,-0.11897563983220161,0.026383382155028657,1.4217544885006603,-0.16428710795261284,0.04042410713237895
17.0,Negative,Low,-0.017022404692583083,0.013983511559453501,2.0214768601727773,-0.024863687382338066,0.7557295139002564
17.0,Positive,High,-0.19291828826615828,0.03355634078347368,1.3739406931559435,-0.25840732122277144,0.001006432512454237
17.0,Positive,Low,-0.07331890322412593,0.03128927741800585,1.6267559393565774,-0.11071137994895085,0.17024776479998757
18.0,Negative,High,-0.5252874107843242,-0.0677684976646893,1.0709877749335321,-0.5594838409933707,3.150399028832275e-14
18.0,Negative,Low,-0.5235625513657636,-0.03508082271988989,1.1329959283215,-0.5942436244007219,1.8611509729559307e-16
18.0,Positive,High,-0.500072454907233,-0.04919742336068094,1.101619409591741,-0.5341531661532558,4.910288249804389e-13
18.0,Positive,Low,-0.39031303450309723,-0.06209700130136873,1.0409046180575965,-0.47468812295073626,2.5922125750192684e-10
19.0,Negative,High,-0.3275725473636997,0.032082702931997865,1.297940755994967,-0.465628814072097,9.071049003466062e-10
19.0,Negative,Low,-0.2707069587882106,-0.02920675167779045,1.0921093428535003,-0.4624185246281385,8.447768776787457e-10
19.0,Positive,High,-0.2804050928375219,0.03826687709841895,1.3364699788837013,-0.4543447885388129,2.0182848127097195e-09
19.0,Positive,Low,-0.23546059694514104,-0.011003156954082062,1.1532696464001335,-0.4344950420365556,1.302906461377193e-08
20.0,Negative,High,-0.29521393751947955,0.08390946328975968,1.4842327296427966,-0.43354787070798034,1.2687112651873065e-08
20.0,Negative,Low,-0.17649748281110084,0.08648582499954502,1.690011662614519,-0.2616943531242643,0.0008296920548945235
20.0,Positive,High,-0.23391669948745347,0.07914799572546335,1.5383597489999152,-0.3144076195482458,5.4350472373919575e-05
20.0,Positive,Low,-0.18559807454884752,0.09166466337035008,1.693888008230521,-0.2899694514345461,0.00024084938566036555
21.0,Negative,High,-0.27233047311884623,0.031934402427338124,1.3172634191892356,-0.37386867395266626,1.306345818482196e-06
21.0,Negative,Low,-0.3631580093642697,0.015348375480147619,1.24226362928637,-0.4796819103066104,1.5811201202268655e-10
21.0,Positive,High,-0.2983728710240923,-0.005761701273909835,1.1806895940165933,-0.44881958580954606,3.737003636008404e-09
21.0,Positive,Low,-0.39758803169463414,-0.021131598848262545,1.1468505157004008,-0.4961936493952458,3.36198922666187e-11
